data_family/familydatacost.png 5 data_family/small_DSC_0168.png data_family/small_DSC_0170.png data_family/small_DSC_0173.png data_family/small_DSC_0174.png data_family/small_DSC_0176.png (null) 
******* Running ICM for up to 500 x 5 iterations
writing runtimes to family-ICM.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.003 secs init)
Energy = 2963620 (Ed=0, Es=2963620), 2.905 secs
Energy = 2963573 (Ed=0, Es=2963573), 5.720 secs
Energy = 2963573 (Ed=0, Es=2963573), 8.566 secs
******* Running Expansion for up to 500 x 1 iterations
writing runtimes to family-Expansion.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.001 secs init)
Energy = 190817 (Ed=0, Es=190817), 4.484 secs
Energy = 186722 (Ed=0, Es=186722), 6.848 secs
Energy = 185505 (Ed=0, Es=185505), 9.109 secs
Energy = 185505 (Ed=0, Es=185505), 11.587 secs
******* Running Swap for up to 500 x 1 iterations
writing runtimes to family-Swap.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.002 secs init)
Energy = 1026111 (Ed=0, Es=1026111), 5.063 secs
Energy = 786963 (Ed=0, Es=786963), 8.003 secs
Energy = 658802 (Ed=0, Es=658802), 10.896 secs
Energy = 567547 (Ed=0, Es=567547), 13.342 secs
Energy = 549140 (Ed=0, Es=549140), 16.026 secs
Energy = 536132 (Ed=0, Es=536132), 18.764 secs
Energy = 533424 (Ed=0, Es=533424), 21.530 secs
Energy = 533424 (Ed=0, Es=533424), 24.331 secs
******* Running TRW-S for up to 500 x 1 iterations
writing runtimes to family-TRW-S.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (2.087 secs init)
Energy = 9144986 (Ed=0, Es=9144986), lower bound = 41401.6, 2.377 secs
Energy = 310089 (Ed=0, Es=310089), lower bound = 178776.0, 96.486 secs
Energy = 310089 (Ed=0, Es=310089), lower bound = 178810.2, 96.808 secs
Energy = 310151 (Ed=0, Es=310151), lower bound = 178844.4, 97.122 secs
Energy = 310639 (Ed=0, Es=310639), lower bound = 178878.3, 97.434 secs
Energy = 310639 (Ed=0, Es=310639), lower bound = 178912.2, 97.706 secs
Energy = 310639 (Ed=0, Es=310639), lower bound = 178946.0, 97.981 secs
Energy = 314204 (Ed=0, Es=314204), lower bound = 178979.5, 98.285 secs
Energy = 314493 (Ed=0, Es=314493), lower bound = 179012.9, 98.614 secs
Energy = 308035 (Ed=0, Es=308035), lower bound = 179046.2, 98.916 secs
Energy = 309085 (Ed=0, Es=309085), lower bound = 179079.2, 99.226 secs
Energy = 308768 (Ed=0, Es=308768), lower bound = 179112.1, 99.509 secs
Energy = 308766 (Ed=0, Es=308766), lower bound = 179144.8, 99.795 secs
Energy = 308766 (Ed=0, Es=308766), lower bound = 179177.3, 100.088 secs
Energy = 304004 (Ed=0, Es=304004), lower bound = 179209.6, 100.385 secs
Energy = 304004 (Ed=0, Es=304004), lower bound = 179241.7, 100.704 secs
Energy = 305092 (Ed=0, Es=305092), lower bound = 179273.6, 101.005 secs
Energy = 303638 (Ed=0, Es=303638), lower bound = 179305.3, 101.300 secs
Energy = 301430 (Ed=0, Es=301430), lower bound = 179336.8, 101.592 secs
Energy = 297946 (Ed=0, Es=297946), lower bound = 179368.2, 101.879 secs
Energy = 1501948 (Ed=0, Es=1501948), lower bound = 179399.3, 102.172 secs
Energy = 1501940 (Ed=0, Es=1501940), lower bound = 179430.4, 102.472 secs
Energy = 1501474 (Ed=0, Es=1501474), lower bound = 179461.2, 102.769 secs
Energy = 1501474 (Ed=0, Es=1501474), lower bound = 179491.7, 103.067 secs
Energy = 1501260 (Ed=0, Es=1501260), lower bound = 179521.9, 103.363 secs
Energy = 1501133 (Ed=0, Es=1501133), lower bound = 179551.7, 103.654 secs
Energy = 1476685 (Ed=0, Es=1476685), lower bound = 179581.3, 103.944 secs
Energy = 1476806 (Ed=0, Es=1476806), lower bound = 179610.7, 104.260 secs
Energy = 1476806 (Ed=0, Es=1476806), lower bound = 179640.0, 104.550 secs
Energy = 1476806 (Ed=0, Es=1476806), lower bound = 179669.2, 104.851 secs
Energy = 1476806 (Ed=0, Es=1476806), lower bound = 179698.1, 105.127 secs
Energy = 1476806 (Ed=0, Es=1476806), lower bound = 179727.0, 105.399 secs
Energy = 1476806 (Ed=0, Es=1476806), lower bound = 179755.6, 105.707 secs
Energy = 1476863 (Ed=0, Es=1476863), lower bound = 179784.2, 105.991 secs
Energy = 1476863 (Ed=0, Es=1476863), lower bound = 179812.5, 106.280 secs
Energy = 1476196 (Ed=0, Es=1476196), lower bound = 179840.6, 106.570 secs
Energy = 1476239 (Ed=0, Es=1476239), lower bound = 179868.7, 106.847 secs
Energy = 1476239 (Ed=0, Es=1476239), lower bound = 179896.1, 107.131 secs
Energy = 1474335 (Ed=0, Es=1474335), lower bound = 179923.4, 107.412 secs
Energy = 1474619 (Ed=0, Es=1474619), lower bound = 179950.6, 107.681 secs
Energy = 1473360 (Ed=0, Es=1473360), lower bound = 179977.7, 107.972 secs
Energy = 1475736 (Ed=0, Es=1475736), lower bound = 180004.7, 108.263 secs
Energy = 1474613 (Ed=0, Es=1474613), lower bound = 180031.7, 108.552 secs
Energy = 1472432 (Ed=0, Es=1472432), lower bound = 180058.6, 108.845 secs
Energy = 1472614 (Ed=0, Es=1472614), lower bound = 180085.5, 109.126 secs
Energy = 1472427 (Ed=0, Es=1472427), lower bound = 180112.4, 109.412 secs
Energy = 1472333 (Ed=0, Es=1472333), lower bound = 180139.1, 109.692 secs
Energy = 1472333 (Ed=0, Es=1472333), lower bound = 180165.7, 109.974 secs
Energy = 1472316 (Ed=0, Es=1472316), lower bound = 180192.2, 110.259 secs
Energy = 1472573 (Ed=0, Es=1472573), lower bound = 180218.6, 110.550 secs
Energy = 1473078 (Ed=0, Es=1473078), lower bound = 180244.9, 110.840 secs
Energy = 1470199 (Ed=0, Es=1470199), lower bound = 180271.1, 111.118 secs
Energy = 1470576 (Ed=0, Es=1470576), lower bound = 180296.5, 111.434 secs
Energy = 1470576 (Ed=0, Es=1470576), lower bound = 180321.2, 111.742 secs
Energy = 1470170 (Ed=0, Es=1470170), lower bound = 180345.8, 112.036 secs
Energy = 1470249 (Ed=0, Es=1470249), lower bound = 180370.3, 112.344 secs
Energy = 1470314 (Ed=0, Es=1470314), lower bound = 180394.7, 112.638 secs
Energy = 1470351 (Ed=0, Es=1470351), lower bound = 180419.0, 112.908 secs
Energy = 1470451 (Ed=0, Es=1470451), lower bound = 180443.2, 113.189 secs
Energy = 1469939 (Ed=0, Es=1469939), lower bound = 180467.4, 113.465 secs
Energy = 1469893 (Ed=0, Es=1469893), lower bound = 180491.4, 113.754 secs
Energy = 1473428 (Ed=0, Es=1473428), lower bound = 180515.4, 114.024 secs
Energy = 1473266 (Ed=0, Es=1473266), lower bound = 180539.4, 114.322 secs
Energy = 1473266 (Ed=0, Es=1473266), lower bound = 180563.2, 114.616 secs
Energy = 1473262 (Ed=0, Es=1473262), lower bound = 180587.0, 114.888 secs
Energy = 1473658 (Ed=0, Es=1473658), lower bound = 180610.5, 115.164 secs
Energy = 1473658 (Ed=0, Es=1473658), lower bound = 180633.9, 115.437 secs
Energy = 1473658 (Ed=0, Es=1473658), lower bound = 180657.1, 115.710 secs
Energy = 1473658 (Ed=0, Es=1473658), lower bound = 180680.2, 115.989 secs
Energy = 1458935 (Ed=0, Es=1458935), lower bound = 180703.3, 116.279 secs
Energy = 1456089 (Ed=0, Es=1456089), lower bound = 180726.1, 116.561 secs
Energy = 1456089 (Ed=0, Es=1456089), lower bound = 180748.7, 116.834 secs
Energy = 1454945 (Ed=0, Es=1454945), lower bound = 180771.2, 117.101 secs
Energy = 1454633 (Ed=0, Es=1454633), lower bound = 180793.5, 117.381 secs
Energy = 1454398 (Ed=0, Es=1454398), lower bound = 180815.6, 117.666 secs
Energy = 1454398 (Ed=0, Es=1454398), lower bound = 180837.6, 117.944 secs
Energy = 1454530 (Ed=0, Es=1454530), lower bound = 180859.5, 118.233 secs
Energy = 1454530 (Ed=0, Es=1454530), lower bound = 180881.3, 118.513 secs
Energy = 1454530 (Ed=0, Es=1454530), lower bound = 180902.9, 118.793 secs
Energy = 1454800 (Ed=0, Es=1454800), lower bound = 180924.3, 119.066 secs
Energy = 1455104 (Ed=0, Es=1455104), lower bound = 180945.7, 119.343 secs
Energy = 1455104 (Ed=0, Es=1455104), lower bound = 180967.0, 119.622 secs
Energy = 1455104 (Ed=0, Es=1455104), lower bound = 180988.3, 119.902 secs
Energy = 1455104 (Ed=0, Es=1455104), lower bound = 181009.6, 120.183 secs
Energy = 1455104 (Ed=0, Es=1455104), lower bound = 181030.8, 120.496 secs
Energy = 1455104 (Ed=0, Es=1455104), lower bound = 181051.9, 120.795 secs
Energy = 1454487 (Ed=0, Es=1454487), lower bound = 181072.7, 121.083 secs
Energy = 1454487 (Ed=0, Es=1454487), lower bound = 181093.2, 121.389 secs
Energy = 1454487 (Ed=0, Es=1454487), lower bound = 181113.6, 121.698 secs
Energy = 1454487 (Ed=0, Es=1454487), lower bound = 181133.8, 122.003 secs
Energy = 1454487 (Ed=0, Es=1454487), lower bound = 181153.8, 122.303 secs
Energy = 1454487 (Ed=0, Es=1454487), lower bound = 181173.3, 122.595 secs
Energy = 1454372 (Ed=0, Es=1454372), lower bound = 181192.7, 122.887 secs
Energy = 1454372 (Ed=0, Es=1454372), lower bound = 181211.8, 123.177 secs
Energy = 1454372 (Ed=0, Es=1454372), lower bound = 181230.8, 123.465 secs
Energy = 1454372 (Ed=0, Es=1454372), lower bound = 181249.8, 123.761 secs
Energy = 1454372 (Ed=0, Es=1454372), lower bound = 181268.7, 124.094 secs
Energy = 1454372 (Ed=0, Es=1454372), lower bound = 181287.5, 124.397 secs
Energy = 1454372 (Ed=0, Es=1454372), lower bound = 181306.1, 124.705 secs
Energy = 1454372 (Ed=0, Es=1454372), lower bound = 181324.7, 124.998 secs
Energy = 1456784 (Ed=0, Es=1456784), lower bound = 181343.0, 125.280 secs
Energy = 1456784 (Ed=0, Es=1456784), lower bound = 181361.3, 125.565 secs
Energy = 1456760 (Ed=0, Es=1456760), lower bound = 181379.4, 125.860 secs
Energy = 1456760 (Ed=0, Es=1456760), lower bound = 181397.4, 126.144 secs
Energy = 1456760 (Ed=0, Es=1456760), lower bound = 181415.4, 126.435 secs
Energy = 1454868 (Ed=0, Es=1454868), lower bound = 181433.3, 126.723 secs
Energy = 1454868 (Ed=0, Es=1454868), lower bound = 181451.1, 127.000 secs
Energy = 1454641 (Ed=0, Es=1454641), lower bound = 181468.9, 127.284 secs
Energy = 1454641 (Ed=0, Es=1454641), lower bound = 181486.5, 127.558 secs
Energy = 1454745 (Ed=0, Es=1454745), lower bound = 181504.0, 127.837 secs
Energy = 1454745 (Ed=0, Es=1454745), lower bound = 181521.4, 128.105 secs
Energy = 1454666 (Ed=0, Es=1454666), lower bound = 181538.7, 128.389 secs
Energy = 1454489 (Ed=0, Es=1454489), lower bound = 181555.9, 128.663 secs
Energy = 1454489 (Ed=0, Es=1454489), lower bound = 181573.1, 128.954 secs
Energy = 1454391 (Ed=0, Es=1454391), lower bound = 181590.2, 129.225 secs
Energy = 1454626 (Ed=0, Es=1454626), lower bound = 181607.2, 129.495 secs
Energy = 1454626 (Ed=0, Es=1454626), lower bound = 181624.0, 129.791 secs
Energy = 1454626 (Ed=0, Es=1454626), lower bound = 181640.8, 130.072 secs
Energy = 1454626 (Ed=0, Es=1454626), lower bound = 181657.5, 130.349 secs
Energy = 1454626 (Ed=0, Es=1454626), lower bound = 181674.1, 130.637 secs
Energy = 1454626 (Ed=0, Es=1454626), lower bound = 181690.7, 130.932 secs
Energy = 1455400 (Ed=0, Es=1455400), lower bound = 181707.2, 131.208 secs
Energy = 1455032 (Ed=0, Es=1455032), lower bound = 181723.6, 131.499 secs
Energy = 1455032 (Ed=0, Es=1455032), lower bound = 181740.0, 131.759 secs
Energy = 1455032 (Ed=0, Es=1455032), lower bound = 181756.1, 132.025 secs
Energy = 1455032 (Ed=0, Es=1455032), lower bound = 181771.6, 132.313 secs
Energy = 1455032 (Ed=0, Es=1455032), lower bound = 181787.0, 132.599 secs
Energy = 1455032 (Ed=0, Es=1455032), lower bound = 181802.4, 132.894 secs
Energy = 1455032 (Ed=0, Es=1455032), lower bound = 181817.7, 133.175 secs
Energy = 1453979 (Ed=0, Es=1453979), lower bound = 181833.1, 133.439 secs
Energy = 1453979 (Ed=0, Es=1453979), lower bound = 181848.4, 133.723 secs
Energy = 1453979 (Ed=0, Es=1453979), lower bound = 181863.7, 134.003 secs
Energy = 1453979 (Ed=0, Es=1453979), lower bound = 181878.9, 134.276 secs
Energy = 1453979 (Ed=0, Es=1453979), lower bound = 181894.2, 134.566 secs
Energy = 1453979 (Ed=0, Es=1453979), lower bound = 181909.4, 134.840 secs
Energy = 1453979 (Ed=0, Es=1453979), lower bound = 181924.5, 135.107 secs
Energy = 1453979 (Ed=0, Es=1453979), lower bound = 181939.6, 135.398 secs
Energy = 1453862 (Ed=0, Es=1453862), lower bound = 181954.7, 135.679 secs
Energy = 1453862 (Ed=0, Es=1453862), lower bound = 181969.8, 135.949 secs
Energy = 1453862 (Ed=0, Es=1453862), lower bound = 181984.8, 136.233 secs
Energy = 1453862 (Ed=0, Es=1453862), lower bound = 181999.8, 136.502 secs
Energy = 1453862 (Ed=0, Es=1453862), lower bound = 182014.7, 136.782 secs
Energy = 1453924 (Ed=0, Es=1453924), lower bound = 182029.5, 137.053 secs
Energy = 1453924 (Ed=0, Es=1453924), lower bound = 182044.2, 137.346 secs
Energy = 1454843 (Ed=0, Es=1454843), lower bound = 182058.8, 137.631 secs
Energy = 1454843 (Ed=0, Es=1454843), lower bound = 182073.4, 137.908 secs
Energy = 1455196 (Ed=0, Es=1455196), lower bound = 182087.9, 138.191 secs
Energy = 1455196 (Ed=0, Es=1455196), lower bound = 182102.4, 138.471 secs
Energy = 1455196 (Ed=0, Es=1455196), lower bound = 182116.8, 138.738 secs
Energy = 1455196 (Ed=0, Es=1455196), lower bound = 182131.2, 139.024 secs
Energy = 1455196 (Ed=0, Es=1455196), lower bound = 182145.5, 139.314 secs
Energy = 1455196 (Ed=0, Es=1455196), lower bound = 182159.7, 139.598 secs
Energy = 2355455 (Ed=0, Es=2355455), lower bound = 182174.0, 139.899 secs
Energy = 2355493 (Ed=0, Es=2355493), lower bound = 182188.2, 140.213 secs
Energy = 2355493 (Ed=0, Es=2355493), lower bound = 182202.4, 140.509 secs
Energy = 2355493 (Ed=0, Es=2355493), lower bound = 182216.4, 140.795 secs
Energy = 2355493 (Ed=0, Es=2355493), lower bound = 182230.3, 141.071 secs
Energy = 2355493 (Ed=0, Es=2355493), lower bound = 182244.2, 141.347 secs
Energy = 2355493 (Ed=0, Es=2355493), lower bound = 182257.9, 141.625 secs
Energy = 2355493 (Ed=0, Es=2355493), lower bound = 182271.6, 141.895 secs
Energy = 2355493 (Ed=0, Es=2355493), lower bound = 182285.2, 142.173 secs
Energy = 2356121 (Ed=0, Es=2356121), lower bound = 182298.7, 142.454 secs
Energy = 2356121 (Ed=0, Es=2356121), lower bound = 182312.1, 142.747 secs
Energy = 2356121 (Ed=0, Es=2356121), lower bound = 182325.5, 143.020 secs
Energy = 2355497 (Ed=0, Es=2355497), lower bound = 182338.8, 143.303 secs
Energy = 2355484 (Ed=0, Es=2355484), lower bound = 182352.1, 143.569 secs
Energy = 2355484 (Ed=0, Es=2355484), lower bound = 182365.3, 143.845 secs
Energy = 2355484 (Ed=0, Es=2355484), lower bound = 182378.4, 144.136 secs
Energy = 2355484 (Ed=0, Es=2355484), lower bound = 182391.5, 144.408 secs
Energy = 2355484 (Ed=0, Es=2355484), lower bound = 182404.4, 144.686 secs
Energy = 2355484 (Ed=0, Es=2355484), lower bound = 182417.3, 144.965 secs
Energy = 2355560 (Ed=0, Es=2355560), lower bound = 182430.2, 145.264 secs
Energy = 2355560 (Ed=0, Es=2355560), lower bound = 182443.0, 145.540 secs
Energy = 2356184 (Ed=0, Es=2356184), lower bound = 182455.7, 145.823 secs
Energy = 2354685 (Ed=0, Es=2354685), lower bound = 182468.5, 146.104 secs
Energy = 2354504 (Ed=0, Es=2354504), lower bound = 182481.1, 146.380 secs
Energy = 2354504 (Ed=0, Es=2354504), lower bound = 182493.6, 146.669 secs
Energy = 2354504 (Ed=0, Es=2354504), lower bound = 182506.1, 146.948 secs
Energy = 2354504 (Ed=0, Es=2354504), lower bound = 182518.5, 147.225 secs
Energy = 2354504 (Ed=0, Es=2354504), lower bound = 182530.9, 147.502 secs
Energy = 2354504 (Ed=0, Es=2354504), lower bound = 182543.2, 147.782 secs
Energy = 2354504 (Ed=0, Es=2354504), lower bound = 182555.5, 148.048 secs
Energy = 2354504 (Ed=0, Es=2354504), lower bound = 182567.6, 148.327 secs
Energy = 2354312 (Ed=0, Es=2354312), lower bound = 182579.6, 148.624 secs
Energy = 2354312 (Ed=0, Es=2354312), lower bound = 182591.6, 148.910 secs
Energy = 2355041 (Ed=0, Es=2355041), lower bound = 182603.5, 149.188 secs
Energy = 2355567 (Ed=0, Es=2355567), lower bound = 182615.4, 149.474 secs
Energy = 2355567 (Ed=0, Es=2355567), lower bound = 182627.2, 149.751 secs
Energy = 2354583 (Ed=0, Es=2354583), lower bound = 182639.0, 150.023 secs
Energy = 2353048 (Ed=0, Es=2353048), lower bound = 182650.7, 150.303 secs
Energy = 2352989 (Ed=0, Es=2352989), lower bound = 182662.3, 150.587 secs
Energy = 2352769 (Ed=0, Es=2352769), lower bound = 182673.8, 150.867 secs
Energy = 2352745 (Ed=0, Es=2352745), lower bound = 182685.2, 151.146 secs
Energy = 2352745 (Ed=0, Es=2352745), lower bound = 182696.5, 151.431 secs
Energy = 2352745 (Ed=0, Es=2352745), lower bound = 182707.7, 151.708 secs
Energy = 2352745 (Ed=0, Es=2352745), lower bound = 182718.8, 151.986 secs
Energy = 2352465 (Ed=0, Es=2352465), lower bound = 182729.9, 152.269 secs
Energy = 2352465 (Ed=0, Es=2352465), lower bound = 182741.0, 152.549 secs
Energy = 2352465 (Ed=0, Es=2352465), lower bound = 182752.0, 152.829 secs
Energy = 2352465 (Ed=0, Es=2352465), lower bound = 182763.0, 153.117 secs
Energy = 2353534 (Ed=0, Es=2353534), lower bound = 182774.0, 153.389 secs
Energy = 2359708 (Ed=0, Es=2359708), lower bound = 182784.9, 153.669 secs
Energy = 2359708 (Ed=0, Es=2359708), lower bound = 182795.8, 153.950 secs
Energy = 2359708 (Ed=0, Es=2359708), lower bound = 182806.6, 154.225 secs
Energy = 2359207 (Ed=0, Es=2359207), lower bound = 182817.3, 154.516 secs
Energy = 2357757 (Ed=0, Es=2357757), lower bound = 182828.0, 154.795 secs
Energy = 2357223 (Ed=0, Es=2357223), lower bound = 182838.6, 155.070 secs
******* Running BP-S for up to 500 x 1 iterations
writing runtimes to family-BP-S.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (1.610 secs init)
Energy = 6561806 (Ed=0, Es=6561806), 1.860 secs
Warning: energy is increasing!
Energy = 6186075 (Ed=0, Es=6186075), 2.130 secs
Energy = 5730800 (Ed=0, Es=5730800), 2.428 secs
Energy = 5513694 (Ed=0, Es=5513694), 2.685 secs
Energy = 5309781 (Ed=0, Es=5309781), 2.937 secs
Energy = 5100754 (Ed=0, Es=5100754), 3.192 secs
Energy = 4898577 (Ed=0, Es=4898577), 3.431 secs
Energy = 4696096 (Ed=0, Es=4696096), 3.677 secs
Energy = 4495474 (Ed=0, Es=4495474), 3.912 secs
Energy = 3996401 (Ed=0, Es=3996401), 4.144 secs
Energy = 3696845 (Ed=0, Es=3696845), 4.394 secs
Energy = 3596401 (Ed=0, Es=3596401), 4.643 secs
Energy = 3596401 (Ed=0, Es=3596401), 4.892 secs
Energy = 3596499 (Ed=0, Es=3596499), 5.144 secs
Warning: energy is increasing!
Energy = 3596401 (Ed=0, Es=3596401), 5.387 secs
Energy = 3596499 (Ed=0, Es=3596499), 5.642 secs
Warning: energy is increasing!
Energy = 3596401 (Ed=0, Es=3596401), 5.883 secs
Energy = 3596499 (Ed=0, Es=3596499), 6.141 secs
Warning: energy is increasing!
Energy = 3595588 (Ed=0, Es=3595588), 6.385 secs
Energy = 3595303 (Ed=0, Es=3595303), 6.643 secs
Energy = 3595205 (Ed=0, Es=3595205), 6.895 secs
Energy = 3594569 (Ed=0, Es=3594569), 7.137 secs
Energy = 3594667 (Ed=0, Es=3594667), 7.384 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 7.622 secs
Energy = 3594667 (Ed=0, Es=3594667), 7.864 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 8.117 secs
Energy = 3594667 (Ed=0, Es=3594667), 8.354 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 8.603 secs
Energy = 3594667 (Ed=0, Es=3594667), 8.834 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 9.070 secs
Energy = 3594569 (Ed=0, Es=3594569), 9.321 secs
Energy = 3594667 (Ed=0, Es=3594667), 9.569 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 9.808 secs
Energy = 3594667 (Ed=0, Es=3594667), 10.048 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 10.285 secs
Energy = 3594667 (Ed=0, Es=3594667), 10.517 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 10.759 secs
Energy = 3594667 (Ed=0, Es=3594667), 10.998 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 11.247 secs
Energy = 3594569 (Ed=0, Es=3594569), 11.497 secs
Energy = 3594667 (Ed=0, Es=3594667), 11.740 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 11.978 secs
Energy = 3594667 (Ed=0, Es=3594667), 12.229 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 12.466 secs
Energy = 3594667 (Ed=0, Es=3594667), 12.712 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 12.958 secs
Energy = 3594667 (Ed=0, Es=3594667), 13.223 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 13.462 secs
Energy = 3594569 (Ed=0, Es=3594569), 13.704 secs
Energy = 3594667 (Ed=0, Es=3594667), 13.948 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 14.182 secs
Energy = 3594667 (Ed=0, Es=3594667), 14.421 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 14.675 secs
Energy = 3594667 (Ed=0, Es=3594667), 14.921 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 15.168 secs
Energy = 3594667 (Ed=0, Es=3594667), 15.422 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 15.655 secs
Energy = 3594569 (Ed=0, Es=3594569), 15.882 secs
Energy = 3594667 (Ed=0, Es=3594667), 16.128 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 16.364 secs
Energy = 3594667 (Ed=0, Es=3594667), 16.663 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 16.938 secs
Energy = 3594667 (Ed=0, Es=3594667), 17.198 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 17.472 secs
Energy = 3594667 (Ed=0, Es=3594667), 17.709 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 17.947 secs
Energy = 3594569 (Ed=0, Es=3594569), 18.182 secs
Energy = 3594667 (Ed=0, Es=3594667), 18.427 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 18.686 secs
Energy = 3594667 (Ed=0, Es=3594667), 18.941 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 19.200 secs
Energy = 3594667 (Ed=0, Es=3594667), 19.456 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 19.743 secs
Energy = 3594667 (Ed=0, Es=3594667), 20.000 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 20.271 secs
Energy = 3594569 (Ed=0, Es=3594569), 20.523 secs
Energy = 3594667 (Ed=0, Es=3594667), 20.772 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 21.034 secs
Energy = 3594667 (Ed=0, Es=3594667), 21.272 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 21.527 secs
Energy = 3594667 (Ed=0, Es=3594667), 21.769 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 22.005 secs
Energy = 3594667 (Ed=0, Es=3594667), 22.259 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 22.497 secs
Energy = 3594569 (Ed=0, Es=3594569), 22.755 secs
Energy = 3594667 (Ed=0, Es=3594667), 23.010 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 23.265 secs
Energy = 3594667 (Ed=0, Es=3594667), 23.517 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 23.758 secs
Energy = 3594667 (Ed=0, Es=3594667), 24.004 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 24.258 secs
Energy = 3594667 (Ed=0, Es=3594667), 24.500 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 24.793 secs
Energy = 3594569 (Ed=0, Es=3594569), 25.048 secs
Energy = 3594667 (Ed=0, Es=3594667), 25.296 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 25.539 secs
Energy = 3594667 (Ed=0, Es=3594667), 25.789 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 26.039 secs
Energy = 3594667 (Ed=0, Es=3594667), 26.298 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 26.545 secs
Energy = 3594667 (Ed=0, Es=3594667), 26.778 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 27.019 secs
Energy = 3594569 (Ed=0, Es=3594569), 27.256 secs
Energy = 3594667 (Ed=0, Es=3594667), 27.511 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 27.768 secs
Energy = 3594667 (Ed=0, Es=3594667), 28.017 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 28.265 secs
Energy = 3594667 (Ed=0, Es=3594667), 28.506 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 28.763 secs
Energy = 3594667 (Ed=0, Es=3594667), 29.005 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 29.260 secs
Energy = 3594569 (Ed=0, Es=3594569), 29.539 secs
Energy = 3594667 (Ed=0, Es=3594667), 29.805 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 30.067 secs
Energy = 3594667 (Ed=0, Es=3594667), 30.317 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 30.551 secs
Energy = 3594667 (Ed=0, Es=3594667), 30.797 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 31.019 secs
Energy = 3594667 (Ed=0, Es=3594667), 31.262 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 31.507 secs
Energy = 3594569 (Ed=0, Es=3594569), 31.757 secs
Energy = 3594667 (Ed=0, Es=3594667), 32.006 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 32.249 secs
Energy = 3594667 (Ed=0, Es=3594667), 32.476 secs
Warning: energy is increasing!
