./pano 7 data_pano/NQIMG_0257.PNG data_pano/NQIMG_0258.PNG data_pano/NQIMG_0259.PNG data_pano/NQIMG_0260.PNG data_pano/NQIMG_0261.PNG data_pano/NQIMG_0263.PNG data_pano/NQIMG_0264.PNG 
******* Running ICM for up to 500 x 5 iterations
writing runtimes to pano-ICM.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.012 secs init)
Energy = 785665 (Ed=0, Es=785665), 3.955 secs
Energy = 783397 (Ed=0, Es=783397), 8.281 secs
Energy = 782363 (Ed=0, Es=782363), 12.925 secs
Energy = 781903 (Ed=0, Es=781903), 17.604 secs
Energy = 781814 (Ed=0, Es=781814), 22.429 secs
Energy = 781814 (Ed=0, Es=781814), 27.718 secs
******* Running Expansion for up to 500 x 1 iterations
writing runtimes to pano-Expansion.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.012 secs init)
Energy = 152394 (Ed=0, Es=152394), 5.138 secs
Energy = 150967 (Ed=0, Es=150967), 9.174 secs
Energy = 150967 (Ed=0, Es=150967), 13.227 secs
******* Running Swap for up to 500 x 1 iterations
writing runtimes to pano-Swap.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.017 secs init)
Energy = 324854 (Ed=0, Es=324854), 3.635 secs
Energy = 202834 (Ed=0, Es=202834), 7.994 secs
Energy = 192802 (Ed=0, Es=192802), 12.025 secs
Energy = 188825 (Ed=0, Es=188825), 15.262 secs
Energy = 187684 (Ed=0, Es=187684), 19.251 secs
Energy = 187618 (Ed=0, Es=187618), 23.213 secs
Energy = 187618 (Ed=0, Es=187618), 27.161 secs
******* Running TRW-S for up to 500 x 1 iterations
writing runtimes to pano-TRW-S.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (4.693 secs init)
Energy = 290528 (Ed=0, Es=290528), lower bound = 109430.8, 5.324 secs
Energy = 191848 (Ed=0, Es=191848), lower bound = 146354.5, 166.372 secs
Energy = 191848 (Ed=0, Es=191848), lower bound = 146368.8, 166.875 secs
Energy = 191914 (Ed=0, Es=191914), lower bound = 146383.0, 167.358 secs
Energy = 191902 (Ed=0, Es=191902), lower bound = 146397.1, 167.863 secs
Energy = 191768 (Ed=0, Es=191768), lower bound = 146411.2, 168.387 secs
Energy = 191776 (Ed=0, Es=191776), lower bound = 146425.1, 168.897 secs
Energy = 191776 (Ed=0, Es=191776), lower bound = 146439.0, 169.415 secs
Energy = 191776 (Ed=0, Es=191776), lower bound = 146452.9, 169.977 secs
Energy = 192116 (Ed=0, Es=192116), lower bound = 146466.7, 170.515 secs
Energy = 192105 (Ed=0, Es=192105), lower bound = 146480.3, 171.022 secs
Energy = 192023 (Ed=0, Es=192023), lower bound = 146493.9, 171.505 secs
Energy = 192023 (Ed=0, Es=192023), lower bound = 146507.3, 172.017 secs
Energy = 192027 (Ed=0, Es=192027), lower bound = 146520.8, 172.518 secs
Energy = 192022 (Ed=0, Es=192022), lower bound = 146534.0, 173.008 secs
Energy = 191989 (Ed=0, Es=191989), lower bound = 146547.2, 173.516 secs
Energy = 191988 (Ed=0, Es=191988), lower bound = 146560.3, 174.015 secs
Energy = 192083 (Ed=0, Es=192083), lower bound = 146573.3, 174.514 secs
Energy = 190642 (Ed=0, Es=190642), lower bound = 146586.2, 175.007 secs
Energy = 190642 (Ed=0, Es=190642), lower bound = 146599.1, 175.515 secs
Energy = 187760 (Ed=0, Es=187760), lower bound = 146611.9, 176.006 secs
Energy = 186200 (Ed=0, Es=186200), lower bound = 146624.6, 176.515 secs
Energy = 186200 (Ed=0, Es=186200), lower bound = 146637.2, 177.038 secs
Energy = 186782 (Ed=0, Es=186782), lower bound = 146649.8, 177.567 secs
Energy = 186816 (Ed=0, Es=186816), lower bound = 146662.3, 178.085 secs
Energy = 186816 (Ed=0, Es=186816), lower bound = 146674.7, 178.589 secs
Energy = 186851 (Ed=0, Es=186851), lower bound = 146687.1, 179.100 secs
Energy = 186851 (Ed=0, Es=186851), lower bound = 146699.3, 179.612 secs
Energy = 186638 (Ed=0, Es=186638), lower bound = 146711.5, 180.120 secs
Energy = 186638 (Ed=0, Es=186638), lower bound = 146723.6, 180.629 secs
Energy = 186638 (Ed=0, Es=186638), lower bound = 146735.6, 181.133 secs
Energy = 186638 (Ed=0, Es=186638), lower bound = 146747.5, 181.629 secs
Energy = 186638 (Ed=0, Es=186638), lower bound = 146759.3, 182.147 secs
Energy = 186638 (Ed=0, Es=186638), lower bound = 146771.1, 182.639 secs
Energy = 186638 (Ed=0, Es=186638), lower bound = 146782.9, 183.148 secs
Energy = 186600 (Ed=0, Es=186600), lower bound = 146794.5, 183.632 secs
Energy = 186600 (Ed=0, Es=186600), lower bound = 146806.2, 184.144 secs
Energy = 186600 (Ed=0, Es=186600), lower bound = 146817.8, 184.654 secs
Energy = 186670 (Ed=0, Es=186670), lower bound = 146829.3, 185.134 secs
Energy = 186856 (Ed=0, Es=186856), lower bound = 146840.8, 185.643 secs
Energy = 186639 (Ed=0, Es=186639), lower bound = 146852.2, 186.128 secs
Energy = 185168 (Ed=0, Es=185168), lower bound = 146863.5, 186.610 secs
Energy = 185200 (Ed=0, Es=185200), lower bound = 146874.8, 187.110 secs
Energy = 185037 (Ed=0, Es=185037), lower bound = 146886.0, 187.623 secs
Energy = 184890 (Ed=0, Es=184890), lower bound = 146897.1, 188.101 secs
Energy = 184877 (Ed=0, Es=184877), lower bound = 146908.1, 188.594 secs
Energy = 184878 (Ed=0, Es=184878), lower bound = 146919.0, 189.107 secs
Energy = 184885 (Ed=0, Es=184885), lower bound = 146929.9, 189.614 secs
Energy = 184882 (Ed=0, Es=184882), lower bound = 146940.7, 190.101 secs
Energy = 184623 (Ed=0, Es=184623), lower bound = 146951.4, 190.600 secs
Energy = 184584 (Ed=0, Es=184584), lower bound = 146962.0, 191.120 secs
Energy = 186181 (Ed=0, Es=186181), lower bound = 146972.4, 191.623 secs
Energy = 186205 (Ed=0, Es=186205), lower bound = 146982.7, 192.129 secs
Energy = 186175 (Ed=0, Es=186175), lower bound = 146992.9, 192.633 secs
Energy = 186160 (Ed=0, Es=186160), lower bound = 147002.9, 193.124 secs
Energy = 186160 (Ed=0, Es=186160), lower bound = 147013.0, 193.645 secs
Energy = 186160 (Ed=0, Es=186160), lower bound = 147022.8, 194.145 secs
Energy = 186160 (Ed=0, Es=186160), lower bound = 147032.6, 194.663 secs
Energy = 184639 (Ed=0, Es=184639), lower bound = 147042.3, 195.171 secs
Energy = 184639 (Ed=0, Es=184639), lower bound = 147052.0, 195.700 secs
Energy = 184608 (Ed=0, Es=184608), lower bound = 147061.5, 196.223 secs
Energy = 184323 (Ed=0, Es=184323), lower bound = 147071.0, 196.731 secs
Energy = 184323 (Ed=0, Es=184323), lower bound = 147080.3, 197.223 secs
Energy = 184333 (Ed=0, Es=184333), lower bound = 147089.5, 197.735 secs
Energy = 184321 (Ed=0, Es=184321), lower bound = 147098.7, 198.234 secs
Energy = 184321 (Ed=0, Es=184321), lower bound = 147107.8, 198.748 secs
Energy = 184321 (Ed=0, Es=184321), lower bound = 147116.8, 199.253 secs
Energy = 184620 (Ed=0, Es=184620), lower bound = 147125.8, 199.758 secs
Energy = 184570 (Ed=0, Es=184570), lower bound = 147134.8, 200.249 secs
Energy = 184445 (Ed=0, Es=184445), lower bound = 147143.7, 200.766 secs
Energy = 184395 (Ed=0, Es=184395), lower bound = 147152.5, 201.257 secs
Energy = 184395 (Ed=0, Es=184395), lower bound = 147161.3, 201.769 secs
Energy = 184247 (Ed=0, Es=184247), lower bound = 147170.1, 202.265 secs
Energy = 184374 (Ed=0, Es=184374), lower bound = 147178.9, 202.758 secs
Energy = 184374 (Ed=0, Es=184374), lower bound = 147187.5, 203.268 secs
Energy = 184216 (Ed=0, Es=184216), lower bound = 147196.2, 203.769 secs
Energy = 184221 (Ed=0, Es=184221), lower bound = 147204.8, 204.289 secs
Energy = 181443 (Ed=0, Es=181443), lower bound = 147213.3, 204.794 secs
Energy = 181443 (Ed=0, Es=181443), lower bound = 147221.8, 205.304 secs
Energy = 181444 (Ed=0, Es=181444), lower bound = 147230.3, 205.815 secs
Energy = 181445 (Ed=0, Es=181445), lower bound = 147238.7, 206.324 secs
Energy = 181817 (Ed=0, Es=181817), lower bound = 147247.1, 206.834 secs
Energy = 181817 (Ed=0, Es=181817), lower bound = 147255.4, 207.337 secs
Energy = 181826 (Ed=0, Es=181826), lower bound = 147263.7, 207.840 secs
Energy = 182342 (Ed=0, Es=182342), lower bound = 147271.9, 208.352 secs
Energy = 182342 (Ed=0, Es=182342), lower bound = 147280.1, 208.866 secs
Energy = 182329 (Ed=0, Es=182329), lower bound = 147288.2, 209.374 secs
Energy = 182329 (Ed=0, Es=182329), lower bound = 147296.3, 209.857 secs
Energy = 182329 (Ed=0, Es=182329), lower bound = 147304.3, 210.365 secs
Energy = 182329 (Ed=0, Es=182329), lower bound = 147312.3, 210.874 secs
Energy = 182329 (Ed=0, Es=182329), lower bound = 147320.3, 211.377 secs
Energy = 182329 (Ed=0, Es=182329), lower bound = 147328.2, 211.889 secs
Energy = 182330 (Ed=0, Es=182330), lower bound = 147336.1, 212.386 secs
Energy = 182330 (Ed=0, Es=182330), lower bound = 147343.9, 212.888 secs
Energy = 182330 (Ed=0, Es=182330), lower bound = 147351.8, 213.402 secs
Energy = 183491 (Ed=0, Es=183491), lower bound = 147359.5, 213.915 secs
Energy = 183491 (Ed=0, Es=183491), lower bound = 147367.3, 214.431 secs
Energy = 183482 (Ed=0, Es=183482), lower bound = 147375.0, 214.933 secs
Energy = 183476 (Ed=0, Es=183476), lower bound = 147382.7, 215.426 secs
Energy = 183614 (Ed=0, Es=183614), lower bound = 147390.3, 215.943 secs
Energy = 183614 (Ed=0, Es=183614), lower bound = 147397.9, 216.456 secs
Energy = 183614 (Ed=0, Es=183614), lower bound = 147405.5, 216.977 secs
Energy = 183614 (Ed=0, Es=183614), lower bound = 147413.0, 217.479 secs
Energy = 183663 (Ed=0, Es=183663), lower bound = 147420.6, 217.989 secs
Energy = 183675 (Ed=0, Es=183675), lower bound = 147428.1, 218.481 secs
Energy = 183675 (Ed=0, Es=183675), lower bound = 147435.6, 218.986 secs
Energy = 183643 (Ed=0, Es=183643), lower bound = 147443.1, 219.494 secs
Energy = 183416 (Ed=0, Es=183416), lower bound = 147450.6, 219.998 secs
Energy = 183416 (Ed=0, Es=183416), lower bound = 147458.1, 220.497 secs
Energy = 183416 (Ed=0, Es=183416), lower bound = 147465.5, 221.000 secs
Energy = 183416 (Ed=0, Es=183416), lower bound = 147472.9, 221.497 secs
Energy = 183415 (Ed=0, Es=183415), lower bound = 147480.3, 222.001 secs
Energy = 183415 (Ed=0, Es=183415), lower bound = 147487.6, 222.515 secs
Energy = 182919 (Ed=0, Es=182919), lower bound = 147494.9, 223.010 secs
Energy = 182919 (Ed=0, Es=182919), lower bound = 147502.2, 223.510 secs
Energy = 182906 (Ed=0, Es=182906), lower bound = 147509.4, 224.019 secs
Energy = 182909 (Ed=0, Es=182909), lower bound = 147516.6, 224.523 secs
Energy = 182943 (Ed=0, Es=182943), lower bound = 147523.8, 225.040 secs
Energy = 182917 (Ed=0, Es=182917), lower bound = 147530.9, 225.541 secs
Energy = 182917 (Ed=0, Es=182917), lower bound = 147538.0, 226.048 secs
Energy = 182917 (Ed=0, Es=182917), lower bound = 147545.1, 226.541 secs
Energy = 182917 (Ed=0, Es=182917), lower bound = 147552.1, 227.071 secs
Energy = 182957 (Ed=0, Es=182957), lower bound = 147559.1, 227.588 secs
Energy = 182999 (Ed=0, Es=182999), lower bound = 147566.1, 228.101 secs
Energy = 182999 (Ed=0, Es=182999), lower bound = 147573.1, 228.614 secs
Energy = 182840 (Ed=0, Es=182840), lower bound = 147580.0, 229.115 secs
Energy = 182840 (Ed=0, Es=182840), lower bound = 147586.9, 229.613 secs
Energy = 182709 (Ed=0, Es=182709), lower bound = 147593.8, 230.107 secs
Energy = 182709 (Ed=0, Es=182709), lower bound = 147600.7, 230.620 secs
Energy = 182739 (Ed=0, Es=182739), lower bound = 147607.5, 231.126 secs
Energy = 182739 (Ed=0, Es=182739), lower bound = 147614.3, 231.666 secs
Energy = 182739 (Ed=0, Es=182739), lower bound = 147621.0, 232.177 secs
Energy = 182739 (Ed=0, Es=182739), lower bound = 147627.8, 232.743 secs
Energy = 181241 (Ed=0, Es=181241), lower bound = 147634.5, 233.289 secs
Energy = 181245 (Ed=0, Es=181245), lower bound = 147641.1, 233.813 secs
Energy = 180611 (Ed=0, Es=180611), lower bound = 147647.8, 234.315 secs
Energy = 180611 (Ed=0, Es=180611), lower bound = 147654.4, 234.843 secs
Energy = 180611 (Ed=0, Es=180611), lower bound = 147661.1, 235.366 secs
Energy = 180743 (Ed=0, Es=180743), lower bound = 147667.7, 235.889 secs
Energy = 180743 (Ed=0, Es=180743), lower bound = 147674.2, 236.442 secs
Energy = 180843 (Ed=0, Es=180843), lower bound = 147680.8, 236.946 secs
Energy = 180843 (Ed=0, Es=180843), lower bound = 147687.3, 237.436 secs
Energy = 180897 (Ed=0, Es=180897), lower bound = 147693.8, 237.957 secs
Energy = 179229 (Ed=0, Es=179229), lower bound = 147700.2, 238.472 secs
Energy = 179229 (Ed=0, Es=179229), lower bound = 147706.6, 238.986 secs
Energy = 179209 (Ed=0, Es=179209), lower bound = 147713.0, 239.494 secs
Energy = 178218 (Ed=0, Es=178218), lower bound = 147719.3, 240.047 secs
Energy = 178218 (Ed=0, Es=178218), lower bound = 147725.6, 240.572 secs
Energy = 178218 (Ed=0, Es=178218), lower bound = 147731.8, 241.070 secs
Energy = 178218 (Ed=0, Es=178218), lower bound = 147738.1, 241.585 secs
Energy = 178218 (Ed=0, Es=178218), lower bound = 147744.3, 242.111 secs
Energy = 178233 (Ed=0, Es=178233), lower bound = 147750.5, 242.628 secs
Energy = 178233 (Ed=0, Es=178233), lower bound = 147756.6, 243.128 secs
Energy = 178233 (Ed=0, Es=178233), lower bound = 147762.8, 243.619 secs
Energy = 178195 (Ed=0, Es=178195), lower bound = 147768.9, 244.134 secs
Energy = 178273 (Ed=0, Es=178273), lower bound = 147775.0, 244.648 secs
Energy = 178273 (Ed=0, Es=178273), lower bound = 147781.0, 245.158 secs
Energy = 178280 (Ed=0, Es=178280), lower bound = 147787.0, 245.664 secs
Energy = 178788 (Ed=0, Es=178788), lower bound = 147793.0, 246.192 secs
Energy = 178788 (Ed=0, Es=178788), lower bound = 147798.9, 246.706 secs
Energy = 178734 (Ed=0, Es=178734), lower bound = 147804.9, 247.287 secs
Energy = 178734 (Ed=0, Es=178734), lower bound = 147810.8, 247.816 secs
Energy = 178734 (Ed=0, Es=178734), lower bound = 147816.6, 248.305 secs
Energy = 177378 (Ed=0, Es=177378), lower bound = 147822.5, 248.837 secs
Energy = 177366 (Ed=0, Es=177366), lower bound = 147828.3, 249.376 secs
Energy = 177366 (Ed=0, Es=177366), lower bound = 147834.1, 249.925 secs
Energy = 175521 (Ed=0, Es=175521), lower bound = 147839.8, 250.445 secs
Energy = 170782 (Ed=0, Es=170782), lower bound = 147845.6, 250.949 secs
Energy = 170782 (Ed=0, Es=170782), lower bound = 147851.3, 251.483 secs
Energy = 170794 (Ed=0, Es=170794), lower bound = 147857.0, 252.046 secs
Energy = 170794 (Ed=0, Es=170794), lower bound = 147862.6, 252.586 secs
Energy = 170794 (Ed=0, Es=170794), lower bound = 147868.2, 253.088 secs
Energy = 170794 (Ed=0, Es=170794), lower bound = 147873.8, 253.609 secs
Energy = 170794 (Ed=0, Es=170794), lower bound = 147879.4, 254.191 secs
Energy = 170809 (Ed=0, Es=170809), lower bound = 147884.9, 254.722 secs
Energy = 170809 (Ed=0, Es=170809), lower bound = 147890.5, 255.252 secs
Energy = 170806 (Ed=0, Es=170806), lower bound = 147896.0, 255.804 secs
Energy = 170806 (Ed=0, Es=170806), lower bound = 147901.5, 256.360 secs
Energy = 170806 (Ed=0, Es=170806), lower bound = 147906.9, 256.895 secs
Energy = 170648 (Ed=0, Es=170648), lower bound = 147912.4, 257.454 secs
Energy = 170648 (Ed=0, Es=170648), lower bound = 147917.8, 257.990 secs
Energy = 170528 (Ed=0, Es=170528), lower bound = 147923.2, 258.511 secs
Energy = 170528 (Ed=0, Es=170528), lower bound = 147928.6, 259.029 secs
Energy = 170503 (Ed=0, Es=170503), lower bound = 147934.0, 259.530 secs
Energy = 170503 (Ed=0, Es=170503), lower bound = 147939.3, 260.039 secs
Energy = 170503 (Ed=0, Es=170503), lower bound = 147944.6, 260.547 secs
Energy = 170357 (Ed=0, Es=170357), lower bound = 147949.8, 261.066 secs
Energy = 170357 (Ed=0, Es=170357), lower bound = 147955.0, 261.590 secs
Energy = 170357 (Ed=0, Es=170357), lower bound = 147960.2, 262.096 secs
Energy = 170585 (Ed=0, Es=170585), lower bound = 147965.4, 262.595 secs
Energy = 170585 (Ed=0, Es=170585), lower bound = 147970.6, 263.109 secs
Energy = 170585 (Ed=0, Es=170585), lower bound = 147975.7, 263.611 secs
Energy = 170595 (Ed=0, Es=170595), lower bound = 147980.9, 264.157 secs
Energy = 170597 (Ed=0, Es=170597), lower bound = 147986.0, 264.702 secs
Energy = 170597 (Ed=0, Es=170597), lower bound = 147991.1, 265.214 secs
Energy = 170597 (Ed=0, Es=170597), lower bound = 147996.2, 265.724 secs
Energy = 170647 (Ed=0, Es=170647), lower bound = 148001.3, 266.274 secs
******* Running BP-S for up to 500 x 1 iterations
writing runtimes to pano-BP-S.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (3.988 secs init)
Energy = 1577830 (Ed=0, Es=1577830), 4.375 secs
Energy = 1307535 (Ed=0, Es=1307535), 4.790 secs
Energy = 1136243 (Ed=0, Es=1136243), 5.190 secs
Energy = 1022479 (Ed=0, Es=1022479), 5.563 secs
Energy = 979591 (Ed=0, Es=979591), 5.931 secs
Energy = 953827 (Ed=0, Es=953827), 6.314 secs
Energy = 922830 (Ed=0, Es=922830), 6.687 secs
Energy = 907686 (Ed=0, Es=907686), 7.071 secs
Energy = 894003 (Ed=0, Es=894003), 7.428 secs
Energy = 878678 (Ed=0, Es=878678), 7.808 secs
Energy = 867856 (Ed=0, Es=867856), 8.173 secs
Energy = 859296 (Ed=0, Es=859296), 8.547 secs
Energy = 856179 (Ed=0, Es=856179), 8.922 secs
Energy = 854562 (Ed=0, Es=854562), 9.283 secs
Energy = 841576 (Ed=0, Es=841576), 9.643 secs
Energy = 841103 (Ed=0, Es=841103), 10.008 secs
Energy = 840854 (Ed=0, Es=840854), 10.366 secs
Energy = 840687 (Ed=0, Es=840687), 10.714 secs
Energy = 840615 (Ed=0, Es=840615), 11.091 secs
Energy = 840615 (Ed=0, Es=840615), 11.438 secs
Energy = 840615 (Ed=0, Es=840615), 11.803 secs
Energy = 840615 (Ed=0, Es=840615), 12.193 secs
Energy = 840615 (Ed=0, Es=840615), 12.573 secs
Energy = 840615 (Ed=0, Es=840615), 12.965 secs
Energy = 840615 (Ed=0, Es=840615), 13.347 secs
Energy = 840615 (Ed=0, Es=840615), 13.741 secs
Energy = 840615 (Ed=0, Es=840615), 14.128 secs
Energy = 840615 (Ed=0, Es=840615), 14.501 secs
Energy = 840615 (Ed=0, Es=840615), 14.883 secs
Energy = 840615 (Ed=0, Es=840615), 15.244 secs
Energy = 840615 (Ed=0, Es=840615), 15.623 secs
Energy = 840615 (Ed=0, Es=840615), 16.001 secs
Energy = 840615 (Ed=0, Es=840615), 16.385 secs
Energy = 840615 (Ed=0, Es=840615), 16.762 secs
Energy = 840615 (Ed=0, Es=840615), 17.137 secs
Energy = 840615 (Ed=0, Es=840615), 17.509 secs
Energy = 840615 (Ed=0, Es=840615), 17.882 secs
Energy = 840615 (Ed=0, Es=840615), 18.246 secs
Energy = 840615 (Ed=0, Es=840615), 18.631 secs
Energy = 840615 (Ed=0, Es=840615), 19.036 secs
Energy = 840615 (Ed=0, Es=840615), 19.397 secs
Energy = 840615 (Ed=0, Es=840615), 19.758 secs
Energy = 840615 (Ed=0, Es=840615), 20.120 secs
Energy = 840615 (Ed=0, Es=840615), 20.477 secs
Energy = 840615 (Ed=0, Es=840615), 20.844 secs
Energy = 840615 (Ed=0, Es=840615), 21.214 secs
Energy = 840615 (Ed=0, Es=840615), 21.607 secs
Energy = 840615 (Ed=0, Es=840615), 21.988 secs
Energy = 840615 (Ed=0, Es=840615), 22.358 secs
Energy = 840615 (Ed=0, Es=840615), 22.728 secs
Energy = 840615 (Ed=0, Es=840615), 23.085 secs
Energy = 840615 (Ed=0, Es=840615), 23.461 secs
Energy = 840615 (Ed=0, Es=840615), 23.822 secs
Energy = 840615 (Ed=0, Es=840615), 24.193 secs
Energy = 840615 (Ed=0, Es=840615), 24.573 secs
Energy = 840615 (Ed=0, Es=840615), 24.920 secs
Energy = 840615 (Ed=0, Es=840615), 25.296 secs
Energy = 840615 (Ed=0, Es=840615), 25.683 secs
Energy = 840615 (Ed=0, Es=840615), 26.060 secs
Energy = 840615 (Ed=0, Es=840615), 26.441 secs
Energy = 840615 (Ed=0, Es=840615), 26.810 secs
Energy = 840615 (Ed=0, Es=840615), 27.186 secs
Energy = 840615 (Ed=0, Es=840615), 27.563 secs
Energy = 840615 (Ed=0, Es=840615), 27.943 secs
Energy = 840615 (Ed=0, Es=840615), 28.303 secs
Energy = 840615 (Ed=0, Es=840615), 28.679 secs
Energy = 840615 (Ed=0, Es=840615), 29.035 secs
Energy = 840615 (Ed=0, Es=840615), 29.404 secs
Energy = 840615 (Ed=0, Es=840615), 29.775 secs
Energy = 840615 (Ed=0, Es=840615), 30.158 secs
Energy = 840615 (Ed=0, Es=840615), 30.552 secs
Energy = 840615 (Ed=0, Es=840615), 30.919 secs
Energy = 840615 (Ed=0, Es=840615), 31.298 secs
Energy = 840615 (Ed=0, Es=840615), 31.672 secs
Energy = 840615 (Ed=0, Es=840615), 32.050 secs
Energy = 840615 (Ed=0, Es=840615), 32.419 secs
Energy = 840615 (Ed=0, Es=840615), 32.788 secs
Energy = 840615 (Ed=0, Es=840615), 33.162 secs
Energy = 840615 (Ed=0, Es=840615), 33.544 secs
Energy = 840615 (Ed=0, Es=840615), 33.897 secs
Energy = 840615 (Ed=0, Es=840615), 34.261 secs
Energy = 840615 (Ed=0, Es=840615), 34.644 secs
Energy = 840615 (Ed=0, Es=840615), 35.027 secs
Energy = 840615 (Ed=0, Es=840615), 35.385 secs
Energy = 840615 (Ed=0, Es=840615), 35.773 secs
Energy = 840615 (Ed=0, Es=840615), 36.164 secs
Energy = 840615 (Ed=0, Es=840615), 36.552 secs
Energy = 840615 (Ed=0, Es=840615), 36.937 secs
Energy = 840615 (Ed=0, Es=840615), 37.303 secs
Energy = 840615 (Ed=0, Es=840615), 37.678 secs
Energy = 840615 (Ed=0, Es=840615), 38.061 secs
Energy = 840615 (Ed=0, Es=840615), 38.441 secs
Energy = 840615 (Ed=0, Es=840615), 38.803 secs
Energy = 840615 (Ed=0, Es=840615), 39.157 secs
Energy = 840615 (Ed=0, Es=840615), 39.510 secs
Energy = 840615 (Ed=0, Es=840615), 39.931 secs
Energy = 840615 (Ed=0, Es=840615), 40.316 secs
Energy = 840615 (Ed=0, Es=840615), 40.705 secs
Energy = 840615 (Ed=0, Es=840615), 41.082 secs
Energy = 840615 (Ed=0, Es=840615), 41.467 secs
Energy = 840615 (Ed=0, Es=840615), 41.873 secs
Energy = 840615 (Ed=0, Es=840615), 42.246 secs
Energy = 840615 (Ed=0, Es=840615), 42.622 secs
Energy = 840615 (Ed=0, Es=840615), 42.976 secs
Energy = 840615 (Ed=0, Es=840615), 43.349 secs
Energy = 840615 (Ed=0, Es=840615), 43.717 secs
Energy = 840615 (Ed=0, Es=840615), 44.082 secs
Energy = 840615 (Ed=0, Es=840615), 44.431 secs
Energy = 840615 (Ed=0, Es=840615), 44.792 secs
Energy = 840615 (Ed=0, Es=840615), 45.172 secs
Energy = 840615 (Ed=0, Es=840615), 45.553 secs
Energy = 840615 (Ed=0, Es=840615), 45.934 secs
Energy = 840615 (Ed=0, Es=840615), 46.322 secs
Energy = 840615 (Ed=0, Es=840615), 46.682 secs
Energy = 840615 (Ed=0, Es=840615), 47.073 secs
Energy = 840615 (Ed=0, Es=840615), 47.448 secs
Energy = 840615 (Ed=0, Es=840615), 47.801 secs
Energy = 840615 (Ed=0, Es=840615), 48.160 secs
Energy = 840615 (Ed=0, Es=840615), 48.524 secs
******* Running BP-M for up to 500 x 1 iterations
writing runtimes to pano-BP-M.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.087 secs init)
Energy = 968738 (Ed=0, Es=968738), 8.229 secs
Energy = 355382 (Ed=0, Es=355382), 16.298 secs
Energy = 344925 (Ed=0, Es=344925), 24.296 secs
Energy = 359443 (Ed=0, Es=359443), 33.223 secs
Warning: energy is increasing!
Energy = 334095 (Ed=0, Es=334095), 41.926 secs
Energy = 309080 (Ed=0, Es=309080), 52.455 secs
Energy = 284833 (Ed=0, Es=284833), 62.970 secs
Energy = 273835 (Ed=0, Es=273835), 73.824 secs
Energy = 266285 (Ed=0, Es=266285), 84.952 secs
Energy = 265591 (Ed=0, Es=265591), 95.518 secs
Energy = 257245 (Ed=0, Es=257245), 105.538 secs
Energy = 254043 (Ed=0, Es=254043), 115.463 secs
Energy = 257172 (Ed=0, Es=257172), 125.659 secs
Warning: energy is increasing!
Energy = 250184 (Ed=0, Es=250184), 136.205 secs
Energy = 248764 (Ed=0, Es=248764), 147.013 secs
Energy = 251776 (Ed=0, Es=251776), 158.200 secs
Warning: energy is increasing!
Energy = 248864 (Ed=0, Es=248864), 169.604 secs
Energy = 248293 (Ed=0, Es=248293), 180.569 secs
Energy = 246884 (Ed=0, Es=246884), 188.453 secs
Energy = 246250 (Ed=0, Es=246250), 195.890 secs
Energy = 244379 (Ed=0, Es=244379), 204.039 secs
Energy = 243951 (Ed=0, Es=243951), 211.895 secs
Energy = 243692 (Ed=0, Es=243692), 219.670 secs
Energy = 243281 (Ed=0, Es=243281), 227.630 secs
Energy = 242830 (Ed=0, Es=242830), 235.528 secs
Energy = 242585 (Ed=0, Es=242585), 243.174 secs
Energy = 242519 (Ed=0, Es=242519), 251.178 secs
Energy = 242413 (Ed=0, Es=242413), 259.090 secs
Energy = 243710 (Ed=0, Es=243710), 266.971 secs
Warning: energy is increasing!
Energy = 243709 (Ed=0, Es=243709), 274.657 secs
Energy = 242212 (Ed=0, Es=242212), 282.496 secs
Energy = 242175 (Ed=0, Es=242175), 290.348 secs
Energy = 242164 (Ed=0, Es=242164), 298.344 secs
Energy = 242314 (Ed=0, Es=242314), 306.051 secs
Warning: energy is increasing!
Energy = 242125 (Ed=0, Es=242125), 313.826 secs
Energy = 242105 (Ed=0, Es=242105), 321.492 secs
Energy = 242129 (Ed=0, Es=242129), 329.715 secs
Warning: energy is increasing!
Energy = 242106 (Ed=0, Es=242106), 337.462 secs
Energy = 242117 (Ed=0, Es=242117), 345.194 secs
Warning: energy is increasing!
Energy = 243522 (Ed=0, Es=243522), 352.669 secs
Warning: energy is increasing!
Energy = 243365 (Ed=0, Es=243365), 360.188 secs
Energy = 242005 (Ed=0, Es=242005), 368.154 secs
Energy = 241906 (Ed=0, Es=241906), 376.118 secs
Energy = 241729 (Ed=0, Es=241729), 384.262 secs
Energy = 241491 (Ed=0, Es=241491), 391.848 secs
Energy = 241328 (Ed=0, Es=241328), 399.505 secs
Energy = 241288 (Ed=0, Es=241288), 407.562 secs
Energy = 241261 (Ed=0, Es=241261), 415.298 secs
Energy = 241248 (Ed=0, Es=241248), 422.902 secs
Energy = 241248 (Ed=0, Es=241248), 430.647 secs
Energy = 241248 (Ed=0, Es=241248), 438.401 secs
Energy = 241248 (Ed=0, Es=241248), 446.077 secs
